location,key,value
vaughan,ctaBookNow,Book Now
vaughan,ctaInquire,Inquire
vaughan,contactHref,/contactus
vaughan,heroCtaPrimary,BOOK NOW
vaughan,heroCtaSecondary,VIEW ATTRACTIONS
vaughan,heroCtaSecondaryHref,/attractions
vaughan,heroUrgencyStrip,Walk in ready. Book ahead for the best time slots.
vaughan,howItWorksCtaText,First time? Start with our most popular 60-min pass
vaughan,howItWorksCtaButton,Book Your Pass
vaughan,howItWorksCtaBookingType,ticket
vaughan,pricingLinkText,View Pricing
vaughan,pricingHref,/pricing-promos
vaughan,readMoreText,Read More
vaughan,exploreOptionText,Explore Option
vaughan,claimOfferText,Claim Offer
vaughan,findLocationText,Find Location
vaughan,articlesLinkText,View All Articles
vaughan,articlesHref,/blogs
vaughan,backHomeText,Back to Home
vaughan,sendAnotherText,Send another inquiry
vaughan,pricingCtaSecondaryText,Book 90min Session
vaughan,pricingCtaSecondaryBookingType,ticket
vaughan,pricingCtaText,Can you beat all the rooms in 60 minutes?
vaughan,pricingCtaButton,Book Session
vaughan,pricingCtaBookingType,ticket
vaughan,promotionsHeading,Current
vaughan,promotionsHeadingAccent,Promotions
vaughan,promotionsIntro,Save big on your next visit.
vaughan,pricingTitle,SESSION
vaughan,pricingAccent,PRICING
vaughan,pricingSubtitle,Pick the pass that fits your play time.
vaughan,useCasesTitle,PLAN YOUR
vaughan,useCasesAccent,VISIT
vaughan,useCasesSubtitle,Perfect for birthdays, groups, school trips, and spontaneous play.
vaughan,partyCtaEyebrow,Ready to lock it in?
vaughan,partyCtaTitle,Reserve your date and let the party countdown begin.
vaughan,whyUsTitle,WHY
vaughan,whyUsAccent,US?
vaughan,whyUsSubtitle,Why families choose Pixel Pulse Play
vaughan,whyUsCtaText,Bring your squad. Compete. Brag later.
vaughan,whyUsCtaButton,Book Now
vaughan,whyUsCtaBookingType,ticket
vaughan,gamesTitle,GAME
vaughan,gamesAccent,EXPERIENCE
vaughan,gamesSubtitle,Choose your challenge and step into the action.
